Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse
Rule 1     parse -> comparative
Rule 2     parse -> sentence
Rule 3     parse -> var_declare
Rule 4     parse -> proc
Rule 5     parse -> empty
Rule 6     proc -> LLAMAR IDEN LPAR params RPAR
Rule 7     params -> expression more_params
Rule 8     more_params -> COMMA params
Rule 9     more_params -> empty
Rule 10    sentence -> var_assign
Rule 11    sentence -> cases
Rule 12    sentence -> repeat
Rule 13    sentence -> do
Rule 14    sentence -> function
Rule 15    function -> moves
Rule 16    function -> random
Rule 17    function -> changes
Rule 18    changes -> MOVER LPAR IDEN RPAR
Rule 19    random -> ALEATORIO LPAR RPAR
Rule 20    moves -> moves_aux LPAR IDEN COMMA INT RPAR
Rule 21    moves_aux -> INC
Rule 22    moves_aux -> DEC
Rule 23    moves_aux -> INI
Rule 24    do -> DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
Rule 25    repeat -> REPITA actions MIENTRAS comparative
Rule 26    cases -> syntax1
Rule 27    cases -> syntax2
Rule 28    syntax2 -> ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
Rule 29    options2 -> CUANDO condition expression ENTONS LBRACE actions RBRACE more_options2
Rule 30    more_options2 -> options2
Rule 31    more_options2 -> empty
Rule 32    syntax1 -> ENCASO options1 SINO LBRACE actions RBRACE FINCASO
Rule 33    options1 -> CUANDO comparative ENTONS LBRACE actions RBRACE more_options1
Rule 34    more_options1 -> options1
Rule 35    more_options1 -> empty
Rule 36    actions -> sentence more_actions
Rule 37    more_actions -> SEPARATOR more_actions_aux
Rule 38    more_actions -> empty
Rule 39    more_actions_aux -> actions
Rule 40    more_actions_aux -> empty
Rule 41    var_declare -> DCL IDEN value
Rule 42    value -> initialize
Rule 43    value -> empty
Rule 44    initialize -> ASSIGN expression
Rule 45    comparative -> IDEN condition expression
Rule 46    var_assign -> IDEN EQUALS expression
Rule 47    expression -> expression operator expression
Rule 48    expression -> IDEN
Rule 49    expression -> INT
Rule 50    operator -> MULTIPLY
Rule 51    operator -> DIVIDE
Rule 52    operator -> PLUS
Rule 53    operator -> MINUS
Rule 54    condition -> SAME
Rule 55    condition -> LESS
Rule 56    condition -> MORE
Rule 57    condition -> NON_EQUAL
Rule 58    condition -> LESS_EQUAL
Rule 59    condition -> MORE_EQUAL
Rule 60    empty -> <empty>

Terminals, with rules where they appear

ALEATORIO            : 19
ASSIGN               : 44
COMMA                : 8 20
CUANDO               : 29 33
DCL                  : 41
DEC                  : 22
DESDE                : 24
DIVIDE               : 51
ENCASO               : 28 32
ENTONS               : 29 33
EQUALS               : 24 46
FINCASO              : 28 32
FINDESDE             : 24
HAGA                 : 24
HASTA                : 24
IDEN                 : 6 18 20 24 28 41 45 46 48
INC                  : 21
INI                  : 23
INT                  : 20 49
LBRACE               : 28 29 32 33
LESS                 : 55
LESS_EQUAL           : 58
LLAMAR               : 6
LPAR                 : 6 18 19 20
MIENTRAS             : 25
MINUS                : 53
MORE                 : 56
MORE_EQUAL           : 59
MOVER                : 18
MULTIPLY             : 50
NON_EQUAL            : 57
PLUS                 : 52
RBRACE               : 28 29 32 33
REPITA               : 25
RPAR                 : 6 18 19 20
SAME                 : 54
SEPARATOR            : 37
SINO                 : 28 32
error                : 

Nonterminals, with rules where they appear

actions              : 24 25 28 29 32 33 39
cases                : 11
changes              : 17
comparative          : 1 25 33
condition            : 29 45
do                   : 13
empty                : 5 9 31 35 38 40 43
expression           : 7 24 24 29 44 45 46 47 47
function             : 14
initialize           : 42
more_actions         : 36
more_actions_aux     : 37
more_options1        : 33
more_options2        : 29
more_params          : 7
moves                : 15
moves_aux            : 20
operator             : 47
options1             : 32 34
options2             : 28 30
params               : 6 8
parse                : 0
proc                 : 4
random               : 16
repeat               : 12
sentence             : 2 36
syntax1              : 26
syntax2              : 27
value                : 41
var_assign           : 10
var_declare          : 3

Parsing method: LALR

state 0

    (0) S' -> . parse
    (1) parse -> . comparative
    (2) parse -> . sentence
    (3) parse -> . var_declare
    (4) parse -> . proc
    (5) parse -> . empty
    (45) comparative -> . IDEN condition expression
    (10) sentence -> . var_assign
    (11) sentence -> . cases
    (12) sentence -> . repeat
    (13) sentence -> . do
