Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> parse
Rule 1     parse -> comparative
Rule 2     parse -> sentence
Rule 3     parse -> var_declare
Rule 4     parse -> proc
Rule 5     parse -> IDEN
Rule 6     parse -> empty
Rule 7     proc -> LLAMAR IDEN LPAR params RPAR
Rule 8     params -> expression more_params
Rule 9     more_params -> COMMA params
Rule 10    more_params -> empty
Rule 11    sentence -> var_assign
Rule 12    sentence -> cases
Rule 13    sentence -> repeat
Rule 14    sentence -> do
Rule 15    sentence -> function
Rule 16    sentence -> proc
Rule 17    function -> moves
Rule 18    function -> random
Rule 19    function -> changes
Rule 20    moves -> MOVER LPAR IDEN RPAR
Rule 21    random -> ALEATORIO LPAR RPAR
Rule 22    changes -> changes_aux LPAR IDEN COMMA INT RPAR
Rule 23    changes_aux -> INC
Rule 24    changes_aux -> DEC
Rule 25    changes_aux -> INI
Rule 26    do -> DESDE IDEN EQUALS expression HASTA expression HAGA actions FINDESDE
Rule 27    repeat -> REPITA actions MIENTRAS comparative
Rule 28    cases -> syntax1
Rule 29    cases -> syntax2
Rule 30    syntax2 -> ENCASO IDEN options2 SINO LBRACE actions RBRACE FINCASO
Rule 31    options2 -> CUANDO condition expression ENTONS LBRACE actions RBRACE more_options2
Rule 32    more_options2 -> options2
Rule 33    more_options2 -> empty
Rule 34    syntax1 -> ENCASO options1 SINO LBRACE actions RBRACE FINCASO
Rule 35    options1 -> CUANDO comparative ENTONS LBRACE actions RBRACE more_options1
Rule 36    more_options1 -> options1
Rule 37    more_options1 -> empty
Rule 38    actions -> sentence more_actions
Rule 39    more_actions -> SEPARATOR more_actions_aux
Rule 40    more_actions -> empty
Rule 41    more_actions_aux -> actions
Rule 42    more_actions_aux -> empty
Rule 43    var_declare -> DCL IDEN value
Rule 44    value -> initialize
Rule 45    value -> empty
Rule 46    initialize -> ASSIGN expression
Rule 47    comparative -> IDEN condition expression
Rule 48    var_assign -> IDEN EQUALS expression
Rule 49    expression -> expression operator expression
Rule 50    expression -> IDEN
Rule 51    expression -> INT
Rule 52    operator -> MULTIPLY
Rule 53    operator -> DIVIDE
Rule 54    operator -> PLUS
Rule 55    operator -> MINUS
Rule 56    condition -> SAME
Rule 57    condition -> LESS
Rule 58    condition -> MORE
Rule 59    condition -> NON_EQUAL
Rule 60    condition -> LESS_EQUAL
Rule 61    condition -> MORE_EQUAL
Rule 62    empty -> <empty>

Terminals, with rules where they appear

ALEATORIO            : 21
ASSIGN               : 46
COMMA                : 9 22
CUANDO               : 31 35
DCL                  : 43
DEC                  : 24
DESDE                : 26
DIVIDE               : 53
ENCASO               : 30 34
ENTONS               : 31 35
EQUALS               : 26 48
FINCASO              : 30 34
FINDESDE             : 26
HAGA                 : 26
HASTA                : 26
IDEN                 : 5 7 20 22 26 30 43 47 48 50
INC                  : 23
INI                  : 25
INT                  : 22 51
LBRACE               : 30 31 34 35
LESS                 : 57
LESS_EQUAL           : 60
LLAMAR               : 7
LPAR                 : 7 20 21 22
MIENTRAS             : 27
MINUS                : 55
MORE                 : 58
MORE_EQUAL           : 61
MOVER                : 20
MULTIPLY             : 52
NON_EQUAL            : 59
PLUS                 : 54
RBRACE               : 30 31 34 35
REPITA               : 27
RPAR                 : 7 20 21 22
SAME                 : 56
SEPARATOR            : 39
SINO                 : 30 34
error                : 

Nonterminals, with rules where they appear

actions              : 26 27 30 31 34 35 41
cases                : 12
changes              : 19
changes_aux          : 22
comparative          : 1 27 35
condition            : 31 47
do                   : 14
empty                : 6 10 33 37 40 42 45
expression           : 8 26 26 31 46 47 48 49 49
function             : 15
initialize           : 44
more_actions         : 38
more_actions_aux     : 39
more_options1        : 35
more_options2        : 31
more_params          : 8
moves                : 17
operator             : 49
options1             : 34 36
options2             : 30 32
params               : 7 9
parse                : 0
proc                 : 4 16
random               : 18
repeat               : 13
sentence             : 2 38
syntax1              : 28
syntax2              : 29
value                : 43
var_assign           : 11
var_declare          : 3

Parsing method: LALR

state 0

    (0) S' -> . parse
    (1) parse -> . comparative
    (2) parse -> . sentence
    (3) parse -> . var_declare
    (4) parse -> . proc
    (5) parse -> . IDEN
    (6) parse -> . empty
    (47) comparative -> . IDEN condition expression
